"# of Use","# of Use"
"New Subcategory","Danh mục con mới"
"Next","Tiếp theo"
"No","Không"
"No image","Không có hình ảnh"
"No layout updates","Không có cập nhật bố trí"
"No options of this product are available.","Tùy chọn của sản phẩm này không có sẵn."
"No product collections found.","Không tìm thấy bộ sưu tập của sản phẩm."
"None","Không có"
"Not Visible Individually","Không hiển thị cá nhân"
"Notify Low Stock RSS","Thông báo cho cổ phần thấp RSS"
"Notify for Quantity Below","Thông báo cho số lượng dưới đây"
"Number of Products to Display","Hiển thị số lượng sản phẩm"
"Number of Uses","Số người sử dụng"
"Number of results","Số kết quả"
"Number of results (For the last time placed)","Số kết quả (Đối với lần cuối cùng được đặt"
"OK","OK"
"OR","Hoặc"
"Old Price:","Giá cũ:"
"On Gesture","Bằng cử chỉ"
"Option validation failed to add product to cart.","Thêm sản phẩm vào giỏ hàng không thành công."
"Option values","Giá trị tùy chọn"
"Option","Tùy chọn:"
"Options","Các tùy chọn"
"Options Control","Tùy chọn điều khiển"
"Options is required","Tùy chọn được yêu cầu"
"Our customer service is available 24/7. Call us at [phone].","Dịch vụ khách hàng của chúng tôi luôn có sẵn 24/7. Gọi chúng tôi với [phone]."
"Out of Stock","Hết hàng"
"Out of stock","Hết hàng"
"PM","PM"
"Page Title Separator","Dấu phân cách trang tiêu đề"
"Parent Category","Cấp danh mục"
"Pending","Chờ xử lý"
"Pending Reviews RSS","Ý kiến trong khi chờ RSS"
"Percentage","Tỷ lệ phần trăm"
"Please add rows to option.","Vui lòng thêm hàng để tùy chọn."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Hãy cẩn thận ."
"Please click on the Close Window button if it is not closed automatically.","Please click on the Close Window button if it is not closed automatically."
"Please enter a new group name","Vui lòng nhập tên mới cho nhóm"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Vui lòng làm mới ""Danh mục ghi đè URL"" và ""Thuộc tính sản phẩm"" trong hệ thống -> <a href=""%s""> Quản lý chỉ số </a>"
"Please select a static block ...","Hãy lựa chọn một khối tĩnh ..."
"Please select items.","Vui lòng chọn các mục."
"Please select one or more attributes.","Vui lòng chọn một hoặc nhiều thuộc tính."
"Please select product(s).","Chọn sản phẩm."
"Please select products for attributes update","Vui lòng chọn sản phẩm để cập nhật thuộc tính"
"Please specify date required option(s).","Vui lòng ghi rõ ngày yêu cầu tùy chọn."
"Please specify the product required option(s)","Hãy xác định các sản phẩm yêu cầu tùy chọn"
"Please specify the product required option(s).","Hãy xác định các sản phẩm yêu cầu tùy chọn."
"Please specify the product\'s option(s).","Hãy xác định các tùy chọn của sản phẩm."
"Please specify the product\'s required option(s).","Hãy xác định các yêu cầu tùy chọn của sản phẩm."
"Please specify the quantity of product(s).","Hãy xác định số lượng sản phẩm."
"Please specify time required option(s).","Hãy xác định thời gian tùy chỉnh cần thiết."
"Please wait...","Đang tải thông tin..."
"Position","Thứ tự"
"Position in Layered Navigation","Vị trí của danh mục lớp"
"Position of attribute in layered navigation block","Vị trí của thuộc tính trong khối danh mục lớp"
"Prev","Trở về trước"
"Price","Giá"
"Price Navigation Step Calculation","Tính giá của danh mục chính"
"Price Type","Loại giá"
"Price is not available","Giá không có sẵn"
"Price values for options should be specified in system base currency.","Các tùy chọn giá của sản phẩm cần được quy định trong hệ thống cơ sở tiền tệ."
"Price:","Giá:"
"Price: %s","Giá: %s"
"Print This Page","In trang này"
"Product","Sản phẩm"
"Product API","Sản phẩm API"
"Product Alerts","Thông báo cho sản phẩm"
"Product Attribute","Thuộc tính sản phẩm"
"Product Attributes","Thuộc tính sản phẩm"
"Product Categories","Sản phẩm"
"Product Description","Chi tiết sản phẩm"
"Product Extra Info","Thêm thông tin sản phẩm"
"Product Flat Data","Dữ liệu sản phẩm"
"Product ID","ID sản phẩm"
"Product Image Placeholders","Giữ chỗ hình ảnh sản phẩm"
"Product Image Watermarks","Ảnh mờ sản phẩm"
"Product Images","Hình sản phẩm"
"Product Images API","Hình ảnh sản phẩm API"
"Product In Websites","Sản phẩm của Websites"
"Product Info Column","Cột thông tin sản phẩm"
"Product Information","Thông tin sản phẩm"
"Product Link Block Template","Mẫu khối liên kết sản phẩm"
"Product Link Inline Template","Mẫu liên kết sản phẩm nội tuyến"
"Product Listing Sort by","Danh sách sản phẩm sắp xếp theo"
"Product Name","Tên sản phẩm"
"Product Prices","Giá sản phẩm"
"Product Reviews","Nhận xét sản phẩm"
"Product Tags","Thẻ sản phẩm"
"Product Tier Price API","Mức giá sản phẩm API"
"Product Type","Loại sản phẩm"
"Product URL Suffix","Đuôi URL của sản phẩm"
"Product View Extra Hint","Xem thêm gợi ý sản phẩm"
"Product attribute sets API","Thiết lập thuộc tính sản phẩm API"
"Product attributes API","Các thuộc tính sản phẩm API"
"Product collection expected.","Bộ sản phẩm dự kiến."
"Product is not loaded","Không tải được sản phẩm"
"Product links API (related, cross sells, up sells)","Liên kết sản phẩm API (liên quan, bán vượt, bán tăng)"
"Product name","Tên sản phẩm"
"Product types API","Loại sản phẩm API"
"Product with this combination of attributes already associated to configurable.","Sản phẩm có sự kết hợp giữa các thuộc tính và cấu hình."
"Products","Sản phẩm"
"Products Comparison List","Danh sách sản phẩm so sánh"
"Products Information","Thông tin sản phẩm"
"Products Reviews","Nhận xét sản phẩm"
"Products Sitemap","Sơ đồ sản phẩm"
"Products only","Chỉ các sản phẩm"
"Products per Page on Grid Allowed Values","Giá trị được phép của các sản phẩm trên mỗi trang"
"Products per Page on Grid Default Value","Giá trị mặc định của các sản phẩm trên mỗi trang"
"Products per Page on List Allowed Values","Danh sách giá trị cho phép của các sản phẩm trên mỗi trang"
"Products per Page on List Default Value","Danh sách giá trị mặc định của các sản phẩm trên mỗi trang"
"Properties","Thuộc tính"
"Qty","Số lượng"
"Qty Increments","Số lượng tăng"
"Qty Uses Decimals","Số lượng sử dụng số thập phân"
"Qty for Item\'s Status to Become Out of Stock","Số lượng cho tình trạng sản phẩm là Hết hàng"
"Qty:","SL:"
"Quantity","Số lượng"
"Quick Create","Tạo nhanh"
"Quick Overview","Xem nhanh"
"Quick simple product creation","Tạo nhanh sản phẩm đơn giản"
"Records for ""","Các bản ghi cho """
"Redirect","Chuyển tới"
"Redirect URL","Chuyển tới địa chỉ"
"Regular Price:","Giá:"
"Related Products","Các sản phẩm liên quan"
"Remove","Loại bỏ"
"Remove Product From Websites","Loại bỉ sản phẩm từ websites"
"Remove This Item","Loại bỏ sản phẩm này"
"Remove attribute from attribute set","Loại bỏ thuộc tính từ tập thuộc tính"
"Remove attribute set","Loại bỏ thiết lập thuộc tính"
"Remove custom option","Loại bỏ tùy chỉnh"
"Remove group from attribute set","Loại bỏ nhóm từ tập thuộc tính"
"Remove option","Loại bỏ tùy chọn"
"Remove product assignment","Loại bỏ sản phẩm được gán"
"Remove product image","Loại bỏ hình ảnh sản phẩm"
"Remove product link","Loại bỏ liên kết sản phẩm"
"Remove value from custom option","Loại bỏ các giá trị tùy chỉnh"
"Rename existing group","Đổi tên nhóm đang tồn tại"
"Rename group","Đổi tên nhóm"
"Reorganize EAV category structure to flat structure","Tổ chức lại cơ cấu loại hàng EAV"
"Reorganize EAV product structure to flat structure","Tổ chức lại cơ cấu sản phẩm EAV"
"Reset","Thiết lập lại"
"Results","Kết quả"
"Retrieve attribute data","Dữ liệu thuộc tính"
"Retrieve attribute list","Danh sách thuộc tính"
"Retrieve attribute options","Các tùy chọn thuộc tính"
"Retrieve categories tree","Cây loại hàng"
"Retrieve category attributes","Các thuộc tính loại hàng"
"Retrieve category data","Dữ liệu loại hàng"
"Retrieve hierarchical tree","Cây thứ bậc"
"Retrieve linked products","Các sản phẩm liên kết"
"Retrieve list of assigned products","Danh sách các sản phẩm được gán"
"Retrieve list of option values","Danh sách các giá trị tùy chọn"
"Retrieve list of product custom options","Danh sách các lựa chọn tùy chỉnh sản phẩm"
"Retrieve one level of categories by website/store view/parent category","Mức độ danh mục của trang web/cửa hàng/danh mục cha"
"Retrieve option value info","Thông tin giá trị tùy chọn"
"Retrieve product","Sản phẩm"
"Retrieve product attribute sets","Danh sách thuộc tính sản phẩm"
"Retrieve product image","Hình ảnh sản phẩm"
"Retrieve product image list","Danh sách hình ảnh sản phẩm"
"Retrieve product image types","Các dạng hình ảnh sản phẩm"
"Retrieve product link type attributes","Các thuộc tính liên kết sản phẩm"
"Retrieve product link types","Các dạng liên kết sản phẩm"
"Retrieve product tier prices","Các mức giá sản phẩm"
"Retrieve product types","Các dạng sản phẩm"
"Retrieve products data","Dữ liệu các sản phẩm"
"Retrieve products list by filters","Danh sách các sản phẩm được lọc"
"Reviews","Các nhận xét"
"Roll Over for preview","Duyệt xem trước"
"Root","Chính"
"SKU","Mã sản phẩm"
"SKU length should be %s characters maximum.","Độ dài của SKU nên tối đa là %s ký tự."
"Save","Lưu"
"Save Attribute","Lưu thuộc tính"
"Save Attribute Set","Lưu nhóm thuộc tính"
"Save Category","Lưu danh mục"
"Save Search","Lưu tìm kiếm"
"Save and Continue Edit","Lưu và tiếp tục chỉnh sửa"
"Saved %d record(s)","Lưu %d bản ghi"
"Scope","Phạm vi"
"Scope must not be changed, because the attribute is used in configurable products.","Phạm vi không được thay đổi, vì các thuộc tính được sử dụng trong các cấu hình của sản phẩm."
"Search","Tìm"
"Search Engine Optimizations","Tối ưu hóa công cụ tìm kiếm"
"Search Information","Tìm kiếm thông tin"
"Search Query","Tìm kiếm truy vấn"
"Search Term with such search query already exists.","Những truy vấn tìm kiếm trên đã tồn tại."
"Searchable","Tìm kiếm"
"See price before order confirmation.","Xem giá trước khi xác nhận đặt hàng."
"Select Category...","Chọn loại hàng..."
"Select Configurable Attributes ","Chọn các thuộc tính cấu hình "
"Select Product...","Chọn sản phẩm..."
"Select type of option","Chọn dạng tùy chọn"
"Select type options required values rows.","Tùy chọn dòng giá trị theo yêu cầu."
"Selected Product Type","Chọn loại sản phẩm"
"Selected configuration is not available.","Cấu hình lựa chọn không có sẵn."
"Send Count","Gửi lượt đếm"
"Set Ascending Direction","Sắp xếp giảm dần"
"Set Descending Direction","Sắp xếp tăng dần"
"Set Name","Thiết lập tên"
"Set Root Category for Store","Thiết lập loại hàng chính cho cửa hàng"
"Set root category for this store in the <a href=""%s"">configuration</a>","Thiết lập loại hàng chính cho cửa hàng này trong <a href=""%s"">cấu hình</a>"
"Set special price","Thiết lập giá đặc biệt"
"Set/Get current store view","Thiết lập/Xem cửa hàng hiện tại"
"Settings","Các thiết lập"
"Shop By","Tìm theo"
"Shopping Options","Tìm sản phẩm theo"
"Show","Hiển thị"
"Show Details","Hiển thị chi tiết"
"Show Tags","Hiển thị thẻ"
"Simple Product","Sản phẩm đơn giản"
"Site Map","Bản đồ trang web"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Bỏ qua hàng nhập khẩu, ""%s"" không phải là giá trị hợp lệ cho trường ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Bỏ qua hàng nhập khẩu, trường yêu cầu ""%s"" cho khách hàng mới không xác định."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Bỏ qua hàng nhập khẩu, giá trị ""%s"" là không hợp lệ cho trường ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Bỏ qua hàng nhập khẩu, trường yêu cầu ""%s"" cho sản phẩm mới không xác định."
"Skipping import row, required field ""%s"" is not defined.","Bỏ qua hàng nhập khẩu, trường yêu cầu ""%s"" không xác định."
"Skipping import row, store ""%s"" field does not exist.","Bỏ qua hàng nhập khẩu, cửa hàng ""%s"" không tồn tại."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Bỏ qua hàng nhập khẩu, giá trị ""%s"" không hợp lệ cho mục ""%s""."
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Một số sản phẩm không xác định được giá trị SKU. Hãy điền nó vào trước khi thực hiện các hoạt động trên các sản phẩm này."
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Một số sản phẩm dưới đây không có tất cả các tùy chọn tùy chọn cần thiết. Hãy chỉnh sửa và các tùy chọn cấu hình cần thiết."
"Sort By","Sắp xếp"
"Sort Order","Thứ tự"
"Source Model","Nguồn mẫu"
"Special Expires On: %s","Ngày hết hạn: %s"
"Special Price:","Giá khuyến mãi:"
"Special Price: %s","Giá khuyến mãi: %s"
"Starting at:","Bắt đầu từ:"
"Static","Tĩnh"
"Static block and products","Khối tĩnh và các sản phẩm"
"Static block only","Khối tĩnh"
"Status","Trạng thái"
"Stock Availability","Trạng thái kho kho hàng"
"Store","Cửa hàng"
"Store View","Xem cửa hàng"
"Stretch","Kéo dãn"
"Subscribe to RSS Feed","Đăng ký nhận RSS"
"Super product attributes configuration","Cấu hình thuộc tính siêu phẩm"
"Synonym For","Đồng nghĩa với"
"System Properties","Thuộc tính hệ thống"
"Tag Name","Thẻ tên"
"Tax","Thuế"
"Template","Bản mẫu"
"Text","Văn bản"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","Các mô-đun danh mục có một giới hạn %2\$d có thể lọc và/hoặc sắp xếp. Hiện nay có %1\$d của chúng. Hãy giảm số lượng lọc/sắp xếp các thuộc tính để sử dụng mô-đun này"
"The attribute model is not defined","Các mô hình thuộc tính không được định nghĩa"
"The attribute set has been saved.","Các thiết lập thuộc tính đã được lưu."
"The base directory to upload file is not specified.","Thư mục tập tin tải lên không được xác định."
"The category has been deleted.","Danh mục loại hàng đã bị xóa."
"The category has been saved.","Danh mục loại hàng đã được lưu."
"The comparison list was cleared.","Danh sách so sánh đã được xóa."
"The file '%s' for '%s' has an invalid extension","Tập tin '%s' cho '%s' có một phần mở rộng không hợp lệ"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","Tập tin '%s' bạn tải lên lớn hơn %s Megabytes được cho phép bới máy chủ"
"The file you uploaded is larger than %s Megabytes allowed by server","Các tập tin bạn đã tải lên lớn hơn %s Megabytes được cho phép bởi máy chủ"
"The filters must be an array.","Các bộ lọc phải là một mảng."
"The image contents is not valid base64 data.","Nội dung hình ảnh không phải là cơ sở dữ liệu hợp lệ."
"The image is not specified.","Các hình ảnh không được chỉ định."
"The model collection resource name is not defined.","Tên bộ sưu tập tài nguyên không được định nghĩa."
"The product %s has been added to comparison list.","Sản phẩm %s đã được thêm vào danh sách so sánh."
"The product %s has been removed from comparison list.","Sản phẩm %s đã xóa ra khỏi danh sách so sánh."
"The product attribute has been deleted.","Thuộc tính sản phẩm đã xóa."
"The product attribute has been saved.","Thuộc tính sản phẩm đã được lưu."
"The product has been created.","Sản phẩm đã được tạo."
"The product has been deleted.","Sản phẩm đã bị xóa."
"The product has been duplicated.","Sản phẩm đã được nhân đôi."
"The product has been saved.","Sản phẩm đã được lưu."
"The product has required options","Lựa chọn các sản phẩm đã được yêu cầu"
"The review has been deleted","Nhận xét đã bị xóa"
"The review has been saved.","Nhận xét đã được lưu."
"The review was removed by another user or does not exist.","Các nhận xét đã bị xóa bởi người dùng khác hoặc không tồn tại."
"The search was deleted.","Các tìm kiếm đã bị xóa."
"The text is too long","Văn bản quá dài"
"There are no %s available.","%s không có sẵn."
"There are no customers for this alert","Không có khách hàng nào cho thông báo này"
"There are no customers for this alert.","Không có khách hàng nào cho thông báo này."
"There are no products matching the selection.","Sản phẩm chúng tôi đang cập nhật."
"There was an error while request processing.","Xảy ra lỗi khi xử lý yêu cầu."
"This Attribute no longer exists","Thuộc tính không còn tồn tại"
"This attribute cannot be deleted.","Thuộc tính không thể xóa."
"This attribute cannot be edited.","Thuộc tính không thể chỉnh sửa."
"This attribute cannot be updated.","Thuộc tính này không được cập nhật."
"This attribute is used in configurable products.","Thuộc tính này đã được sử dụng trong các cấu hình sản phẩm."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Thuộc tính này đã được sử dụng trong các cấu hình của sản phẩm. Bạn không thể loại bỏ nó từ các thiết lập thuộc tính."
"This attribute no longer exists","Thuộc tính này không còn tồn tại"
"This attribute set no longer exists.","Thiết lập thuộc tính này không còn tồn tại."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Nhóm này chứa các thuộc tính được sử dụng trong cấu hình sản phẩm. Vui lòng chuyển nhưng thuộc tính này sang nhóm khác và thử lại."
"This group contains system attributes. Please move system attributes to another group and try again.","Nhóm này chứa các thuộc tính hệ thống. Vui lòng chuyển các thuộc tính hệ thống vào nhóm khác và thử lại."
"This is a required option","Đây là lựa chọn cần thiết"
"This product no longer exists.","Sản phẩm này không tồn tại."
"This search no longer exists.","Tìm kiếm này không tồn tại."
"Tier Pricing","Mức giá"
"Tile","Tấm lót"
"Time Format","Định dạng thời gian"
"Title","Tiêu đề"
"To reindex the enabled product(s), the store or product must be specified","Để tái kích hoạt sản phẩm, các cửa hàng hoặc sản phẩm phải được xác định"
"To see product price, add this item to your cart. You can always remove it later.","Để xem giá sản phẩm, hãy thêm hàng vào giỏ hàng của bạn. Bạn luôn có thể bỏ nó ra sau cũng được"
"Top/Left","Trên/Trái"
"Top/Right","Trên/Phải"
"Total Qty Base Items","Tổng số lượng hàng cơ sở"
"Total Qty Content Items","Tổng số lượn hàng hóa"
"Total incl. Tax: %1$s","Tổng số bao gồm/ Thuế: %1$s"
"Total of %d record(s) have been deleted.","Tổng số %d bản ghi đã bị xóa."
"Total of %d record(s) have been updated.","Tổng số %d bản ghi đã được cập nhật."
"Total of %d record(s) were updated","Tổng số %d bản ghi được cập nhật"
"Type","Kiểu"
"URL Rewrite Management","Quản lý URL ghi đè"
"Unable to complete this request.","Không thể hoàn thành yêu cầu này."
"Unable to find a search term to delete.","Không tìm thấy một từ tìm kiếm để xóa."
"Unable to find an attribute to delete.","Không tìm thấy thuộc tính để xóa."
"Unable to get the product ID.","ID những sản phẩm không lấy được."
"Unassigned Attributes","Thuộc tính chưa được gán"
"Unknown EAV indexer type ""%s"".","Không rõ kiểu chỉ mục EAV ""%s""."
"Unknown attribute: %s.","Thuộc tính chưa rõ: %s."
"Unsupported product type ""%s"".","Loại sản phẩm không được hỗ trợ ""%s""."
"Up-sells","Bán-tăng"
"Update","Cập nhật"
"Update Attributes","Cập nhật thuộc tính"
"Update Tier Price","Cập nhật mức giá"
"Update assigned product","Cập nhật sản phẩm được chỉ định"
"Update attribute","Cập nhật thuộc tính"
"Update attributes","Cập nhật các thuộc tính"
"Update category","Cập nhật loại hàng"
"Update custom option of product","Cập nhật tùy chọn sản phẩm"
"Update product","Cập nhật sản phẩm"
"Update product image","Cập nhật hình ảnh sản phẩm"
"Update product link","Cập nhật liên kết sản phẩm"
"Update product tier prices","Cập nhật mức giá sản phẩm"
"Update value of custom option","Cập nhật giá trị tùy chọn"
"Upload new product image ","Tải hình ảnh sản phẩm mới "
"Url Rewrite Management","Quản lý URL ghi đè"
"Use Canonical Link Meta Tag For Categories","Sử dụng thẻ liên kết Meta cho các loại hàng"
"Use Canonical Link Meta Tag For Products","Sử dụng thẻ liên kết Meta cho các sản phẩm"
"Use Categories Path for Product URLs","Sử dụng các loại đường dẫn URL cho sản phẩm"
"Use Config Settings","Thiết lập cấu hình"
"Use Default Value","Sử dụng giá trị mặc định"
"Use Flat Catalog Category","Sử dụng danh mục loại hàng"
"Use Flat Catalog Product","Sử dụng danh mục sản phẩm"
"Use In Layered Navigation","Sử dụng danh sách các tầng"
"Use In Search Results Layered Navigation","Sử dụng danh sách kết quả tìm kiếm nhiều tầng"
"Use JavaScript Calendar","Lịch JavaScript"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Sử dụng các URL tĩnh cho các nội dung quảng cáo trong danh mục WYSIWYG"
"Use To Create Configurable Product","Sử dụng tạo cấu hình cho sản phẩm"
"Use Tree Like Category Sitemap","Sử dụng cây như sơ đồ danh mục trang web"
"Use config","Sử dụng cấu hình"
"Use default","Sử dụng mặc định"
"Use for Promo Rule Conditions","Sử dụng các điều kiện khuyến mãi"
"Use four-digit year format.","Sử dụng định dạng năm bốn-chữ số."
"Use in Advanced Search","Sử dụng tìm kiếm nâng cao"
"Use in Layered Navigation","Sử dụng danh sách các lớp"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Sử dụng danh sách các lớp<br/>(Chỉ có thể sử dụng với các loại danh mục đầu vào dạng 'Xổ xuống')"
"Use in Quick Search","Sử dụng tìm kiếm nhanh"
"Used for Sorting in Product Listing","Sắp xếp danh mục sản phẩm được sử dụng"
"Used in Product Listing","Liệt kê sản phẩm được sử dụng"
"Value for ""%s"" is invalid.","Giá trị của ""%s"" là không hợp lệ."
"Value for ""%s"" is invalid: %s","Giá trị của ""%s"" là không hợp lệ: %s"
"Varchar","Varchar"
"View as","Xem dạng"
"Virtual Product","Sản phẩm ảo"
"Visibility","Khả năng hiển thị"
"Visible","Hiển thị"
"Visible on Catalog Pages on Front-end","Hiển thị danh mục các trang trên giao diện người dùng"
"Visible on Product View Page on Front-end","Hiển thị sản phẩm trên trang giao diện người dùng"
"WYSIWYG Editor","Biên soạn WYSIWYG"
"Watermark","Ảnh mờ"
"Watermark Default Size","Kích thước mặc định ảnh mờ"
"Watermark Opacity, Percent","Độ mờ, phần trăm"
"Watermark Position","Vị trí mờ"
"We Also Recommend","Sản phẩm tham khảo"
"Website","Website"
"Websites","Websites"
"What's this?","Đây là cái gì?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Dù hiển thị ""Tất cả"" tùy chọn trong ""Hiển thị X mỗi trang"" xổ xuống."
"Will make search for the query above return results for this search.","Trả về kết quả cho các truy vấn trên."
"Wrong BuyRequest instance in options group.","Tùy chọn nhóm trong trường hợp mua theo yêu cầu bị lỗi."
"Wrong configuration item instance in options group.","Tùy chọn nhóm trong trường hợp cấu hình sản phẩm lỗi ."
"Wrong configuration item option instance in options group.","Tùy chọn nhóm trong trường hợp mục tùy chọn cấu hình sản phẩm lỗi."
"Wrong option instance type in options group.","Tùy chọn nhóm trong trường hợp tùy chọn sai."
"Wrong option type to get group instance.","Chọn nhóm trong trường hợp tùy chọn sai."
"Wrong product instance type in options group.","Tùy chọn nhóm trong trường hợp sản phẩm lỗi."
"Wrong product type filter specified","Lọc sản phẩm sai quy định"
"Wrong product type to extract configurable options.","Tùy chọn cấu hình cho loại sản phẩm lỗi."
"Year Range","Phạm vi năm"
"Yes","Đồng ý"
"You cannot remove system attribute from this set.","Bạn không thể xóa thuộc tính hệ thống."
"You have no items to compare.","Không có sản phẩm để so sánh."
"You may also be interested in the following product(s)","Sản phẩm tham khảo"
"Zoom In","Thu nhỏ"
"Zoom Out","Phóng to"
"and","và"
"and above","nhiều hơn"
"categories","danh mục"
"each","Mỗi"
"ex. http://domain.com","Ví du: http://domain.com"
"leave blank if its not an image","Nếu không phải là hình ảnh thì để trống"
"per page","trang"
"products","sản phẩm"
"px.","px."
"save","lưu"
"select all","chọn tất cả"
"unselect all","bỏ chọn tất cả"
"x","x"
"Vui long nhap thong tin", "Vui lòng nhập thông tin"
"New price", "Giá hiện tại"
"Thoi gian con lai", "Thời gian còn lại"
"So luong dau gia", "Số lượng đấu giá"
"Dau gia ket thuc", "Đấu giá kết thúc"
"Thoi gian bat dau", "Thời gian bắt đầu"
"Thoi gian ket thuc", "Thời gian kết thúc"
"San pham quay so nguoc", "Sản phẩm quay số ngược"
"So nguoi da dat gia", "Số người đẵ đặt giá"
"Shop Categories", "Danh mục sản phẩm"
"Color", "Màu sắc"
"Size", "Kích cỡ"