"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s đã được thêm vào danh sách sản phẩm yêu thích. Click <a href=""%2$s"">vào đây</a> để tiếp tục mua hàng"
"%1$s has been updated in your wishlist.","%1$s đã được cập nhật trong danh sách sản phẩm yêu thích."
"%d product(s) have been added to shopping cart: %s.","%d sản phẩm đã được thêm vào giỏ hàng: %s."
"%s for ""%s"".","%s cho ""%s""."
"%s's Wishlist","%s's yêu thích"
"* Required Fields","* Phần bắt buộc"
"Add All to Cart","Thêm tất cả vào giỏ hàng"
"Add to Cart","Thêm vào giỏ hàng"
"Add to Compare","So sánh"
"Add to Wishlist","Thích sản phẩm này"
"Product Details and Comment", "Mô tả riêng cho sản phẩm này"
"Added From","Thêm từ"
"Added On","Thêm vào"
"An error occurred while adding item to wishlist.","Đã xảy ra lỗi khi thêm mục vào ưa thích."
"An error occurred while adding item to wishlist: %s","Đã xảy ra lỗi khi thêm mục vào ưa thích: %s"
"An error occurred while deleting the item from wishlist.","Đã xảy ra lỗi khi xóa mục từ ưa thích."
"An error occurred while deleting the item from wishlist: %s","Đã xảy ra lỗi khi xóa mục từ ưa thích: %s"
"An error occurred while updating wishlist.","Đã xảy ra lỗi khi cập nhật danh sách ưa thích."
"Are you sure you want to remove this product from your wishlist?","Bạn có chắc muốn di chuyển sản phẩm này khỏi ưa thích?"
"Are you sure you would like to remove this item from the wishlist?","Bạn có chắc muốn xóa sản phẩm này khỏi ưa thích?"
"Back","Quay lại"
"Can\'t delete item from wishlist","Không thể xóa mục khỏi ưa thích"
"Can\'t save description %s","Không thể lưu mô tả %s"
"Can\'t update wishlist","Không thể cập nhật ưa thích"
"Cannot add item to shopping cart","Không thể thêm mục vào giỏ hàng"
"Cannot add the item to shopping cart.","Không thể thêm mục vào giỏ hàng."
"Cannot configure product","Không thể cấu hình sản phẩm"
"Cannot create wishlist.","Không thể tạo danh sách ưa thích."
"Cannot load wishlist item","Không thể tải mục ưa thích"
"Cannot specify product.","Không thể xác định sản phẩm."
"Cannot specify wishlist item.","Không thể xác định mục ưa thích."
"Cannot specify wishlist.","Không thể xác định danh sách ưa thích."
"Cannot update wishlist","Không thể cập nhật ưa thích"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Kiểm tra hộp nếu bạn muốn thêm một liên kết đến một nguồn cung cấp dữ liệu rss vào ưa thích."
"Click for price","Nhấn vào để xem giá"
"Comment","Nhận xét"
"Comment:","Nhận xét:"
"Configure Wishlist Item","Cấu hình mục ưa thích"
"Configured Price:","Cấu hình giá:"
"Customer My Account My Wishlist","Khách hàng Tài khoản của tôi Mục ưa thích của tôi"
"Customer My Account Wishlist Sharing Form","Khách hàng Tài khoản của tôi Hình thức chia sẻ mục ưa thích của tôi"
"Customer Shared Wishlist View","Khách hàng Xem mục ưa thích được chia sẻ"
"Date Added","Ngày thêm vào"
"Days in Wishlist","Mục ưa thích trong ngày"
"Display Wishlist Summary","Hiển thị tóm tắt mục ưa thích"
"Edit","Sửa"
"Email Sender","Email người gửi"
"Email Template","Mẫu Email"
"Email address can\'t be empty.","Địa chỉ email không thể trống."
"Email addresses, separated by commas","Các địa chỉ email, cách nhau bằng dấu phẩy"
"Enabled","Kích hoạt"
"General Options","Cấu hình chung"
"Go to Wishlist","Sản phẩm yêu thích"
"Helper for wishlist options rendering doesn't implement required interface.","Trợ giúp cho các tùy chọn ưa thích không thực hiện các yêu cầu giao diện"
"Last Added Items","Sản phẩm mới thêm"
"Message","Thông điệp"
"My Wishlist","Sản phẩm yêu thích"
"My Wishlist (%d item)","Sản phẩm yêu thích (%d)"
"My Wishlist (%d items)","Sản phẩm yêu thích (%d)"
"My Wishlist <small>(%d)</small>","Sản phẩm yêu thích <small>(%d)</small>"
"My Wishlist Link","Sản phẩm yêu thích"
"Options Details","Tùy chọn chi tiết"
"Out of stock","Hết hàng"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Xin vui lòng nhập các địa chỉ email hợp lệ, cách nhau bằng dấu phẩy. ví dụ [email], [email]."
"Please input a valid email address.","Xin nhập một địa chỉ email hợp lệ."
"Please, enter your comments...","Bạn vui lòng nhập nội dung cho sản phẩm"
"Product","Sản phẩm"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Sản phẩm %s yêu cầu đã được lựa chọn. Mỗi người trong số họ có thể thêm vào giỏ hàng riêng."
"RSS Feed","Nguồn cấp dữ liệu RSS"
"RSS link to %s's wishlist","RSS liên kết đến %s của ưa thích"
"Remove Item","Loại bỏ"
"Remove This Item","Loại bỏ"
"Remove item","Loại bỏ"
"Share Options","Cấu hình chia sẻ"
"Share Wishlist","Share sản phẩm yêu thích"
"Share Your Wishlist","Share sản phẩm yêu thích"
"Sharing Information","Thông tin share"
"This product(s) is currently out of stock","Sản phẩm này hiện đang hết hàng"
"Unable to add the following product(s) to shopping cart: %s.","Không thể thêm các sản phẩm sau vào giỏ hàng: %s."
"Update Wishlist","Cập nhật"
"User description","Mô tả người dùng"
"View Details","Xem chi tiết"
"View Product","Xem sản phẩm"
"What's this?","Đây là gì?"
"Wishlist","Sản phẩm yêu thích"
"Wishlist Section","Mục ưa thích"
"Wishlist Sharing","Chia sẻ ưa thích"
"Wishlist is empty now.","Ưa thích hiện tại đang rỗng."
"You have no items in your wishlist.","Bạn chưa thích sản phẩm nào."
"Your Wishlist has been shared.","Danh sách sản phẩm yêu thích của bạn đã được gửi đi."
